energy;distance;angle
-75.776261847;0.7000;100.0
-75.7771837999;0.7000;101.0
-75.778034029;0.7000;102.0
-75.7788139089;0.7000;103.0
-75.7795248078;0.7000;104.0
-75.7801680905;0.7000;105.0
-75.7807451208;0.7000;106.0
-75.7812572632;0.7000;107.0
-75.7817058854;0.7000;108.0
-75.7820923598;0.7000;109.0
-75.7824180656;0.7000;110.0
-75.7826843903;0.7000;111.0
-75.7828927311;0.7000;112.0
-75.7830444965;0.7000;113.0
-75.7831411075;0.7000;114.0
-75.783183999;0.7000;115.0
-75.7831746205;0.7000;116.0
-75.7831144373;0.7000;117.0
-75.7830049313;0.7000;118.0
-75.7828476017;0.7000;119.0
-75.7826439658;0.7000;120.0
-75.7823955591;0.7000;121.0
-75.7821039361;0.7000;122.0
-75.7817706702;0.7000;123.0
-75.7813973542;0.7000;124.0
-75.7809855998;0.7000;125.0
-75.7805370381;0.7000;126.0
-75.7800533188;0.7000;127.0
-75.77953611;0.7000;128.0
-75.7789870979;0.7000;129.0
-75.778407986;0.7000;130.0
-75.7778004944;0.7000;131.0
-75.7771663587;0.7000;132.0
-75.7765073296;0.7000;133.0
-75.7758251711;0.7000;134.0
-75.7751216596;0.7000;135.0
-75.7743985827;0.7000;136.0
-75.7736577374;0.7000;137.0
-75.7729009289;0.7000;138.0
-75.7721299687;0.7000;139.0
-75.7713466728;0.7000;140.0
-75.77055286;0.7000;141.0
-75.7697503498;0.7000;142.0
-75.7689409606;0.7000;143.0
-75.7681265072;0.7000;144.0
-75.7673087989;0.7000;145.0
-75.7664896369;0.7000;146.0
-75.7656708125;0.7000;147.0
-75.764854104;0.7000;148.0
-75.7640412749;0.7000;149.0
-75.7632340707;0.7000;150.0
-75.7624342169;0.7000;151.0
-75.7616434164;0.7000;152.0
-75.7608633462;0.7000;153.0
-75.7600956556;0.7000;154.0
-75.7593419631;0.7000;155.0
-75.7586038537;0.7000;156.0
-75.7578828765;0.7000;157.0
-75.7571805418;0.7000;158.0
-75.7564983185;0.7000;159.0
-75.7558376318;0.7000;160.0
-75.7070538081;0.7000;70.0
-75.7109812285;0.7000;71.0
-75.7147666922;0.7000;72.0
-75.7184149441;0.7000;73.0
-75.7219303888;0.7000;74.0
-75.7253171225;0.7000;75.0
-75.7285789611;0.7000;76.0
-75.7317194662;0.7000;77.0
-75.7347419692;0.7000;78.0
-75.7376495916;0.7000;79.0
-75.7404452653;0.7000;80.0
-75.7431317494;0.7000;81.0
-75.7457116469;0.7000;82.0
-75.7481874189;0.7000;83.0
-75.7505613981;0.7000;84.0
-75.7528358008;0.7000;85.0
-75.7550127383;0.7000;86.0
-75.7570942271;0.7000;87.0
-75.759082198;0.7000;88.0
-75.7609785046;0.7000;89.0
-75.7627849317;0.7000;90.0
-75.7645032018;0.7000;91.0
-75.7661349824;0.7000;92.0
-75.7676818915;0.7000;93.0
-75.7691455037;0.7000;94.0
-75.770527355;0.7000;95.0
-75.771828948;0.7000;96.0
-75.7730517558;0.7000;97.0
-75.7741972267;0.7000;98.0
-75.7752667874;0.7000;99.0
-75.8877978175;0.7500;100.0
-75.8885699604;0.7500;101.0
-75.8892734571;0.7500;102.0
-75.8899095453;0.7500;103.0
-75.8904794641;0.7500;104.0
-75.8909844557;0.7500;105.0
-75.8914257679;0.7500;106.0
-75.8918046555;0.7500;107.0
-75.8921223827;0.7500;108.0
-75.8923802245;0.7500;109.0
-75.8925794683;0.7500;110.0
-75.8927214155;0.7500;111.0
-75.8928073826;0.7500;112.0
-75.8928387028;0.7500;113.0
-75.8928167269;0.7500;114.0
-75.8927428246;0.7500;115.0
-75.8926183848;0.7500;116.0
-75.8924448173;0.7500;117.0
-75.8922235526;0.7500;118.0
-75.8919560432;0.7500;119.0
-75.8916437634;0.7500;120.0
-75.8912882102;0.7500;121.0
-75.8908909031;0.7500;122.0
-75.8904533844;0.7500;123.0
-75.889977219;0.7500;124.0
-75.8894639947;0.7500;125.0
-75.8889153212;0.7500;126.0
-75.8883328302;0.7500;127.0
-75.887718175;0.7500;128.0
-75.8870730295;0.7500;129.0
-75.8863990878;0.7500;130.0
-75.8856980629;0.7500;131.0
-75.8849716864;0.7500;132.0
-75.8842217069;0.7500;133.0
-75.883449889;0.7500;134.0
-75.8826580118;0.7500;135.0
-75.8818478682;0.7500;136.0
-75.8810212624;0.7500;137.0
-75.880180009;0.7500;138.0
-75.8793259312;0.7500;139.0
-75.8784608589;0.7500;140.0
-75.8775866266;0.7500;141.0
-75.876705072;0.7500;142.0
-75.8758180333;0.7500;143.0
-75.8749273474;0.7500;144.0
-75.8740348478;0.7500;145.0
-75.8731423618;0.7500;146.0
-75.8722517086;0.7500;147.0
-75.8713646964;0.7500;148.0
-75.8704831203;0.7500;149.0
-75.8696087594;0.7500;150.0
-75.8687433745;0.7500;151.0
-75.867888705;0.7500;152.0
-75.8670464662;0.7500;153.0
-75.8662183471;0.7500;154.0
-75.8654060069;0.7500;155.0
-75.8646110726;0.7500;156.0
-75.863835136;0.7500;157.0
-75.8630797509;0.7500;158.0
-75.8623464305;0.7500;159.0
-75.8616366442;0.7500;160.0
-75.8256504722;0.7500;70.0
-75.8292091603;0.7500;71.0
-75.8326403855;0.7500;72.0
-75.8359480557;0.7500;73.0
-75.8391357934;0.7500;74.0
-75.8422069645;0.7500;75.0
-75.8451647024;0.7500;76.0
-75.8480119313;0.7500;77.0
-75.8507513862;0.7500;78.0
-75.8533856316;0.7500;79.0
-75.8559170777;0.7500;80.0
-75.8583479959;0.7500;81.0
-75.8606805324;0.7500;82.0
-75.8629167202;0.7500;83.0
-75.865058491;0.7500;84.0
-75.867107685;0.7500;85.0
-75.8690660601;0.7500;86.0
-75.8709353009;0.7500;87.0
-75.8727170263;0.7500;88.0
-75.8744127961;0.7500;89.0
-75.8760241184;0.7500;90.0
-75.8775524547;0.7500;91.0
-75.878999226;0.7500;92.0
-75.8803658177;0.7500;93.0
-75.8816535841;0.7500;94.0
-75.8828638529;0.7500;95.0
-75.8839979291;0.7500;96.0
-75.8850570988;0.7500;97.0
-75.8860426327;0.7500;98.0
-75.8869557892;0.7500;99.0
-75.9582325126;0.8000;100.0
-75.9588624595;0.8000;101.0
-75.9594265968;0.8000;102.0
-75.959926045;0.8000;103.0
-75.9603619322;0.8000;104.0
-75.9607353958;0.8000;105.0
-75.9610475849;0.8000;106.0
-75.9612996616;0.8000;107.0
-75.9614928024;0.8000;108.0
-75.9616281997;0.8000;109.0
-75.9617070635;0.8000;110.0
-75.9617306221;0.8000;111.0
-75.9617001235;0.8000;112.0
-75.9616168363;0.8000;113.0
-75.9614820507;0.8000;114.0
-75.9612970792;0.8000;115.0
-75.9610632574;0.8000;116.0
-75.9607819444;0.8000;117.0
-75.9604545235;0.8000;118.0
-75.9600824024;0.8000;119.0
-75.9596670137;0.8000;120.0
-75.9592098148;0.8000;121.0
-75.9587122883;0.8000;122.0
-75.9581759417;0.8000;123.0
-75.9576023074;0.8000;124.0
-75.9569929425;0.8000;125.0
-75.9563494284;0.8000;126.0
-75.9556733706;0.8000;127.0
-75.9549663978;0.8000;128.0
-75.9542301616;0.8000;129.0
-75.9534663359;0.8000;130.0
-75.9526766157;0.8000;131.0
-75.9518627164;0.8000;132.0
-75.951026373;0.8000;133.0
-75.9501693386;0.8000;134.0
-75.9492933836;0.8000;135.0
-75.9484002942;0.8000;136.0
-75.9474918711;0.8000;137.0
-75.9465699277;0.8000;138.0
-75.9456362891;0.8000;139.0
-75.9446927898;0.8000;140.0
-75.9437412725;0.8000;141.0
-75.9427835856;0.8000;142.0
-75.9418215816;0.8000;143.0
-75.9408571149;0.8000;144.0
-75.9398920396;0.8000;145.0
-75.9389282073;0.8000;146.0
-75.9379674645;0.8000;147.0
-75.9370116504;0.8000;148.0
-75.9360625942;0.8000;149.0
-75.9351221122;0.8000;150.0
-75.9341920055;0.8000;151.0
-75.933274057;0.8000;152.0
-75.9323700284;0.8000;153.0
-75.9314816575;0.8000;154.0
-75.9306106551;0.8000;155.0
-75.9297587016;0.8000;156.0
-75.9289274448;0.8000;157.0
-75.9281184957;0.8000;158.0
-75.9273334262;0.8000;159.0
-75.9265737657;0.8000;160.0
-75.902667777;0.8000;70.0
-75.9058879205;0.8000;71.0
-75.9089934611;0.8000;72.0
-75.9119875709;0.8000;73.0
-75.9148731864;0.8000;74.0
-75.9176530331;0.8000;75.0
-75.9203296469;0.8000;76.0
-75.922905394;0.8000;77.0
-75.9253824877;0.8000;78.0
-75.927763005;0.8000;79.0
-75.9300488999;0.8000;80.0
-75.9322420168;0.8000;81.0
-75.9343441015;0.8000;82.0
-75.9363568122;0.8000;83.0
-75.9382817281;0.8000;84.0
-75.9401203588;0.8000;85.0
-75.9418741514;0.8000;86.0
-75.943544498;0.8000;87.0
-75.9451327418;0.8000;88.0
-75.9466401834;0.8000;89.0
-75.9480680858;0.8000;90.0
-75.9494176797;0.8000;91.0
-75.950690168;0.8000;92.0
-75.9518867298;0.8000;93.0
-75.9530085248;0.8000;94.0
-75.9540566963;0.8000;95.0
-75.9550323754;0.8000;96.0
-75.9559366834;0.8000;97.0
-75.956770735;0.8000;98.0
-75.9575356415;0.8000;99.0
-75.9991729304;0.8500;100.0
-75.999669339;0.8500;101.0
-76.0001026068;0.8500;102.0
-76.000473756;0.8500;103.0
-76.0007838221;0.8500;104.0
-76.001033855;0.8500;105.0
-76.0012249205;0.8500;106.0
-76.0013581017;0.8500;107.0
-76.0014344997;0.8500;108.0
-76.001455235;0.8500;109.0
-76.0014214486;0.8500;110.0
-76.0013343023;0.8500;111.0
-76.0011949802;0.8500;112.0
-76.0010046891;0.8500;113.0
-76.0007646591;0.8500;114.0
-76.0004761445;0.8500;115.0
-76.0001404239;0.8500;116.0
-75.9997588009;0.8500;117.0
-75.9993326047;0.8500;118.0
-75.9988631898;0.8500;119.0
-75.9983519367;0.8500;120.0
-75.9978002522;0.8500;121.0
-75.997209569;0.8500;122.0
-75.9965813462;0.8500;123.0
-75.9959170689;0.8500;124.0
-75.9952182483;0.8500;125.0
-75.9944864216;0.8500;126.0
-75.9937231515;0.8500;127.0
-75.992930026;0.8500;128.0
-75.9921086582;0.8500;129.0
-75.9912606852;0.8500;130.0
-75.9903877681;0.8500;131.0
-75.9894915913;0.8500;132.0
-75.9885738613;0.8500;133.0
-75.9876363063;0.8500;134.0
-75.986680675;0.8500;135.0
-75.9857087356;0.8500;136.0
-75.9847222747;0.8500;137.0
-75.983723096;0.8500;138.0
-75.9827130188;0.8500;139.0
-75.9816938769;0.8500;140.0
-75.9806675162;0.8500;141.0
-75.9796357937;0.8500;142.0
-75.9786005755;0.8500;143.0
-75.9775637344;0.8500;144.0
-75.9765271481;0.8500;145.0
-75.975492697;0.8500;146.0
-75.9744622616;0.8500;147.0
-75.9734377201;0.8500;148.0
-75.9724209458;0.8500;149.0
-75.9714138041;0.8500;150.0
-75.9704181501;0.8500;151.0
-75.9694358249;0.8500;152.0
-75.9684686534;0.8500;153.0
-75.96751844;0.8500;154.0
-75.9665869664;0.8500;155.0
-75.9656759874;0.8500;156.0
-75.9647872278;0.8500;157.0
-75.9639223788;0.8500;158.0
-75.9630830944;0.8500;159.0
-75.962270988;0.8500;160.0
-75.9497270215;0.8500;70.0
-75.9526352903;0.8500;71.0
-75.9554405937;0.8500;72.0
-75.9581454391;0.8500;73.0
-75.9607521429;0.8500;74.0
-75.9632628521;0.8500;75.0
-75.9656795623;0.8500;76.0
-75.968004135;0.8500;77.0
-75.970238312;0.8500;78.0
-75.9723837287;0.8500;79.0
-75.9744419263;0.8500;80.0
-75.9764143625;0.8500;81.0
-75.9783024208;0.8500;82.0
-75.9801074195;0.8500;83.0
-75.9818306196;0.8500;84.0
-75.9834732317;0.8500;85.0
-75.9850364223;0.8500;86.0
-75.9865213201;0.8500;87.0
-75.9879290212;0.8500;88.0
-75.9892605937;0.8500;89.0
-75.9905170826;0.8500;90.0
-75.9916995137;0.8500;91.0
-75.9928088971;0.8500;92.0
-75.9938462313;0.8500;93.0
-75.9948125059;0.8500;94.0
-75.9957087049;0.8500;95.0
-75.9965358091;0.8500;96.0
-75.9972947991;0.8500;97.0
-75.9979866572;0.8500;98.0
-75.9986123701;0.8500;99.0
-76.0189415232;0.9000;100.0
-76.0193143894;0.9000;101.0
-76.0196267203;0.9000;102.0
-76.0198794528;0.9000;103.0
-76.0200735399;0.9000;104.0
-76.0202099518;0.9000;105.0
-76.0202896765;0.9000;106.0
-76.0203137209;0.9000;107.0
-76.0202831114;0.9000;108.0
-76.0201988946;0.9000;109.0
-76.0200621383;0.9000;110.0
-76.0198739317;0.9000;111.0
-76.0196353863;0.9000;112.0
-76.0193476368;0.9000;113.0
-76.019011841;0.9000;114.0
-76.0186291809;0.9000;115.0
-76.0182008632;0.9000;116.0
-76.0177281195;0.9000;117.0
-76.017212207;0.9000;118.0
-76.0166544089;0.9000;119.0
-76.0160560348;0.9000;120.0
-76.0154184211;0.9000;121.0
-76.014742931;0.9000;122.0
-76.0140309555;0.9000;123.0
-76.0132839127;0.9000;124.0
-76.012503249;0.9000;125.0
-76.0116904381;0.9000;126.0
-76.0108469821;0.9000;127.0
-76.0099744108;0.9000;128.0
-76.0090742818;0.9000;129.0
-76.0081481806;0.9000;130.0
-76.0071977199;0.9000;131.0
-76.0062245396;0.9000;132.0
-76.0052303063;0.9000;133.0
-76.0042167127;0.9000;134.0
-76.0031854771;0.9000;135.0
-76.0021383424;0.9000;136.0
-76.0010770755;0.9000;137.0
-76.0000034661;0.9000;138.0
-75.9989193257;0.9000;139.0
-75.9978264863;0.9000;140.0
-75.9967267988;0.9000;141.0
-75.9956221317;0.9000;142.0
-75.9945143692;0.9000;143.0
-75.9934054093;0.9000;144.0
-75.992297162;0.9000;145.0
-75.9911915465;0.9000;146.0
-75.9900904894;0.9000;147.0
-75.988995922;0.9000;148.0
-75.9879097771;0.9000;149.0
-75.9868339867;0.9000;150.0
-75.9857704787;0.9000;151.0
-75.9847211734;0.9000;152.0
-75.9836879804;0.9000;153.0
-75.9826727949;0.9000;154.0
-75.9816774941;0.9000;155.0
-75.9807039333;0.9000;156.0
-75.9797539416;0.9000;157.0
-75.9788293187;0.9000;158.0
-75.9779318297;0.9000;159.0
-75.9770632017;0.9000;160.0
-75.9751692245;0.9000;70.0
-75.9777891561;0.9000;71.0
-75.9803168334;0.9000;72.0
-75.9827541465;0.9000;73.0
-75.9851028363;0.9000;74.0
-75.9873645122;0.9000;75.0
-75.9895406681;0.9000;76.0
-75.9916326968;0.9000;77.0
-75.9936419024;0.9000;78.0
-75.9955695115;0.9000;79.0
-75.9974166834;0.9000;80.0
-75.999184519;0.9000;81.0
-76.0008740687;0.9000;82.0
-76.0024863398;0.9000;83.0
-76.004022303;0.9000;84.0
-76.0054828977;0.9000;85.0
-76.0068690383;0.9000;86.0
-76.0081816179;0.9000;87.0
-76.009421513;0.9000;88.0
-76.0105895874;0.9000;89.0
-76.0116866958;0.9000;90.0
-76.0127136866;0.9000;91.0
-76.0136714049;0.9000;92.0
-76.0145606952;0.9000;93.0
-76.0153824037;0.9000;94.0
-76.0161373802;0.9000;95.0
-76.0168264805;0.9000;96.0
-76.0174505674;0.9000;97.0
-76.0180105132;0.9000;98.0
-76.0185072003;0.9000;99.0
-76.0235538566;0.9500;100.0
-76.0238148617;0.9500;101.0
-76.0240179428;0.9500;102.0
-76.0241639489;0.9500;103.0
-76.024253746;0.9500;104.0
-76.0242882171;0.9500;105.0
-76.0242682628;0.9500;106.0
-76.0241948023;0.9500;107.0
-76.0240687734;0.9500;108.0
-76.0238911338;0.9500;109.0
-76.0236628611;0.9500;110.0
-76.0233849539;0.9500;111.0
-76.0230584326;0.9500;112.0
-76.0226843395;0.9500;113.0
-76.0222637403;0.9500;114.0
-76.0217977245;0.9500;115.0
-76.0212874058;0.9500;116.0
-76.0207339234;0.9500;117.0
-76.0201384427;0.9500;118.0
-76.0195021553;0.9500;119.0
-76.0188262808;0.9500;120.0
-76.0181120664;0.9500;121.0
-76.0173607883;0.9500;122.0
-76.0165737521;0.9500;123.0
-76.0157522929;0.9500;124.0
-76.0148977767;0.9500;125.0
-76.0140116001;0.9500;126.0
-76.0130951911;0.9500;127.0
-76.0121500093;0.9500;128.0
-76.0111775462;0.9500;129.0
-76.0101793254;0.9500;130.0
-76.0091569027;0.9500;131.0
-76.0081118661;0.9500;132.0
-76.0070458358;0.9500;133.0
-76.0059604639;0.9500;134.0
-76.0048574341;0.9500;135.0
-76.0037384612;0.9500;136.0
-76.0026052909;0.9500;137.0
-76.0014596986;0.9500;138.0
-76.0003034887;0.9500;139.0
-75.9991384939;0.9500;140.0
-75.9979665734;0.9500;141.0
-75.9967896121;0.9500;142.0
-75.9956095188;0.9500;143.0
-75.9944282245;0.9500;144.0
-75.9932476803;0.9500;145.0
-75.9920698554;0.9500;146.0
-75.9908967348;0.9500;147.0
-75.9897303165;0.9500;148.0
-75.9885726087;0.9500;149.0
-75.9874256269;0.9500;150.0
-75.9862913907;0.9500;151.0
-75.9851719199;0.9500;152.0
-75.9840692312;0.9500;153.0
-75.9829853341;0.9500;154.0
-75.9819222265;0.9500;155.0
-75.9808818911;0.9500;156.0
-75.9798662897;0.9500;157.0
-75.9788773597;0.9500;158.0
-75.9779170083;0.9500;159.0
-75.976987108;0.9500;160.0
-75.9850247305;0.9500;70.0
-75.9873769325;0.9500;71.0
-75.9896468913;0.9500;72.0
-75.991835912;0.9500;73.0
-75.9939451897;0.9500;74.0
-75.9959758256;0.9500;75.0
-75.9979288398;0.9500;76.0
-75.9998051844;0.9500;77.0
-76.0016057532;0.9500;78.0
-76.0033313915;0.9500;79.0
-76.0049829047;0.9500;80.0
-76.0065610651;0.9500;81.0
-76.0080666186;0.9500;82.0
-76.0095002908;0.9500;83.0
-76.0108627913;0.9500;84.0
-76.0121548191;0.9500;85.0
-76.0133770656;0.9500;86.0
-76.0145302185;0.9500;87.0
-76.0156149646;0.9500;88.0
-76.0166319924;0.9500;89.0
-76.0175819945;0.9500;90.0
-76.0184656691;0.9500;91.0
-76.0192837219;0.9500;92.0
-76.0200368676;0.9500;93.0
-76.0207258308;0.9500;94.0
-76.0213513472;0.9500;95.0
-76.0219141646;0.9500;96.0
-76.0224150434;0.9500;97.0
-76.0228547573;0.9500;98.0
-76.0232340943;0.9500;99.0
-76.0173880434;1.0000;100.0
-76.0175503661;1.0000;101.0
-76.0176573629;1.0000;102.0
-76.0177097789;1.0000;103.0
-76.0177083748;1.0000;104.0
-76.0176539277;1.0000;105.0
-76.0175472313;1.0000;106.0
-76.0173890967;1.0000;107.0
-76.0171803532;1.0000;108.0
-76.0169218488;1.0000;109.0
-76.0166144516;1.0000;110.0
-76.01625905;1.0000;111.0
-76.0158565542;1.0000;112.0
-76.0154078968;1.0000;113.0
-76.0149140339;1.0000;114.0
-76.0143759464;1.0000;115.0
-76.0137946402;1.0000;116.0
-76.0131711481;1.0000;117.0
-76.0125065303;1.0000;118.0
-76.0118018755;1.0000;119.0
-76.0110583017;1.0000;120.0
-76.0102769575;1.0000;121.0
-76.0094590225;1.0000;122.0
-76.0086057086;1.0000;123.0
-76.0077182608;1.0000;124.0
-76.0067979577;1.0000;125.0
-76.0058461124;1.0000;126.0
-76.0048640734;1.0000;127.0
-76.0038532249;1.0000;128.0
-76.0028149875;1.0000;129.0
-76.0017508187;1.0000;130.0
-76.0006622134;1.0000;131.0
-75.999550704;1.0000;132.0
-75.9984178609;1.0000;133.0
-75.9972652924;1.0000;134.0
-75.9960946451;1.0000;135.0
-75.9949076032;1.0000;136.0
-75.9937058888;1.0000;137.0
-75.9924912613;1.0000;138.0
-75.991265517;1.0000;139.0
-75.9900304882;1.0000;140.0
-75.9887880425;1.0000;141.0
-75.9875400818;1.0000;142.0
-75.9862885406;1.0000;143.0
-75.9850353853;1.0000;144.0
-75.9837826115;1.0000;145.0
-75.982532243;1.0000;146.0
-75.9812863289;1.0000;147.0
-75.9800469414;1.0000;148.0
-75.978816173;1.0000;149.0
-75.9775961334;1.0000;150.0
-75.9763889462;1.0000;151.0
-75.9751967454;1.0000;152.0
-75.9740216712;1.0000;153.0
-75.9728658659;1.0000;154.0
-75.9717314693;1.0000;155.0
-75.9706206139;1.0000;156.0
-75.9695354199;1.0000;157.0
-75.9684779895;1.0000;158.0
-75.9674504015;1.0000;159.0
-75.9664547053;1.0000;160.0
-75.9836795555;1.0000;70.0
-75.9857819404;1.0000;71.0
-75.9878115836;1.0000;72.0
-75.9897692291;1.0000;73.0
-75.9916555512;1.0000;74.0
-75.9934711675;1.0000;75.0
-75.9952166509;1.0000;76.0
-75.9968925394;1.0000;77.0
-75.9984993446;1.0000;78.0
-76.0000375596;1.0000;79.0
-76.0015076656;1.0000;80.0
-76.0029101368;1.0000;81.0
-76.0042454458;1.0000;82.0
-76.005514067;1.0000;83.0
-76.0067164802;1.0000;84.0
-76.0078531731;1.0000;85.0
-76.0089246435;1.0000;86.0
-76.0099314009;1.0000;87.0
-76.0108739678;1.0000;88.0
-76.0117528806;1.0000;89.0
-76.0125686902;1.0000;90.0
-76.0133219624;1.0000;91.0
-76.014013278;1.0000;92.0
-76.0146432332;1.0000;93.0
-76.0152124391;1.0000;94.0
-76.0157215219;1.0000;95.0
-76.0161711227;1.0000;96.0
-76.0165618973;1.0000;97.0
-76.0168945164;1.0000;98.0
-76.0171696651;1.0000;99.0
-76.003647392;1.0500;100.0
-76.0037248411;1.0500;101.0
-76.0037494597;1.0500;102.0
-76.0037218685;1.0500;103.0
-76.0036427037;1.0500;104.0
-76.0035126179;1.0500;105.0
-76.0033322807;1.0500;106.0
-76.0031023797;1.0500;107.0
-76.0028236212;1.0500;108.0
-76.0024967314;1.0500;109.0
-76.0021224575;1.0500;110.0
-76.0017015685;1.0500;111.0
-76.0012348566;1.0500;112.0
-76.0007231381;1.0500;113.0
-76.0001672545;1.0500;114.0
-75.999568074;1.0500;115.0
-75.998926492;1.0500;116.0
-75.9982434329;1.0500;117.0
-75.9975198506;1.0500;118.0
-75.9967567299;1.0500;119.0
-75.9959550875;1.0500;120.0
-75.9951159731;1.0500;121.0
-75.9942404704;1.0500;122.0
-75.9933296978;1.0500;123.0
-75.9923848099;1.0500;124.0
-75.9914069981;1.0500;125.0
-75.9903974914;1.0500;126.0
-75.9893575577;1.0500;127.0
-75.9882885042;1.0500;128.0
-75.9871916784;1.0500;129.0
-75.9860684689;1.0500;130.0
-75.9849203059;1.0500;131.0
-75.9837486618;1.0500;132.0
-75.982555052;1.0500;133.0
-75.9813410354;1.0500;134.0
-75.9801082143;1.0500;135.0
-75.9788582353;1.0500;136.0
-75.9775927891;1.0500;137.0
-75.9763136106;1.0500;138.0
-75.975022479;1.0500;139.0
-75.9737212173;1.0500;140.0
-75.9724116923;1.0500;141.0
-75.9710958135;1.0500;142.0
-75.9697755327;1.0500;143.0
-75.9684528429;1.0500;144.0
-75.9671297767;1.0500;145.0
-75.9658084053;1.0500;146.0
-75.9644908366;1.0500;147.0
-75.9631792125;1.0500;148.0
-75.9618757072;1.0500;149.0
-75.9605825241;1.0500;150.0
-75.9593018924;1.0500;151.0
-75.9580360641;1.0500;152.0
-75.9567873098;1.0500;153.0
-75.9555579141;1.0500;154.0
-75.9543501713;1.0500;155.0
-75.9531663802;1.0500;156.0
-75.9520088381;1.0500;157.0
-75.9508798353;1.0500;158.0
-75.9497816481;1.0500;159.0
-75.9487165328;1.0500;160.0
-75.9743412422;1.0500;70.0
-75.9762093607;1.0500;71.0
-75.9780139111;1.0500;72.0
-75.9797551003;1.0500;73.0
-75.9814331065;1.0500;74.0
-75.9830480909;1.0500;75.0
-75.9846002064;1.0500;76.0
-75.9860896059;1.0500;77.0
-75.9875164486;1.0500;78.0
-75.9888809052;1.0500;79.0
-75.990183162;1.0500;80.0
-75.9914234245;1.0500;81.0
-75.9926019191;1.0500;82.0
-75.9937188952;1.0500;83.0
-75.9947746261;1.0500;84.0
-75.9957694091;1.0500;85.0
-75.9967035659;1.0500;86.0
-75.9975774421;1.0500;87.0
-75.9983914062;1.0500;88.0
-75.9991458491;1.0500;89.0
-75.9998411832;1.0500;90.0
-76.0004778407;1.0500;91.0
-76.0010562733;1.0500;92.0
-76.0015769505;1.0500;93.0
-76.002040359;1.0500;94.0
-76.0024470017;1.0500;95.0
-76.0027973972;1.0500;96.0
-76.0030920789;1.0500;97.0
-76.0033315947;1.0500;98.0
-76.0035165069;1.0500;99.0
-75.9846827937;1.1000;100.0
-75.9846886342;1.1000;101.0
-75.9846439458;1.1000;102.0
-75.9845492142;1.1000;103.0
-75.984404943;1.1000;104.0
-75.9842116544;1.1000;105.0
-75.9839698903;1.1000;106.0
-75.9836802132;1.1000;107.0
-75.983343207;1.1000;108.0
-75.9829594783;1.1000;109.0
-75.9825296572;1.1000;110.0
-75.9820543983;1.1000;111.0
-75.9815343819;1.1000;112.0
-75.9809703151;1.1000;113.0
-75.9803629327;1.1000;114.0
-75.9797129979;1.1000;115.0
-75.9790213041;1.1000;116.0
-75.9782886753;1.1000;117.0
-75.9775159671;1.1000;118.0
-75.9767040682;1.1000;119.0
-75.9758539007;1.1000;120.0
-75.9749664218;1.1000;121.0
-75.9740426242;1.1000;122.0
-75.9730835374;1.1000;123.0
-75.9720902287;1.1000;124.0
-75.971063804;1.1000;125.0
-75.9700054089;1.1000;126.0
-75.9689162296;1.1000;127.0
-75.9677974939;1.1000;128.0
