energy;distance;angle
-75.7151759209;1.5000;159.0
-75.7136593249;1.5000;160.0
-75.775601795;1.5000;70.0
-75.7757899223;1.5000;71.0
-75.776005096;1.5000;72.0
-75.7762424038;1.5000;73.0
-75.7764971422;1.5000;74.0
-75.7767648343;1.5000;75.0
-75.7770412422;1.5000;76.0
-75.7773223751;1.5000;77.0
-75.777604493;1.5000;78.0
-75.7778841062;1.5000;79.0
-75.7781579727;1.5000;80.0
-75.7784230923;1.5000;81.0
-75.7786766989;1.5000;82.0
-75.778916252;1.5000;83.0
-75.7791394257;1.5000;84.0
-75.7793440982;1.5000;85.0
-75.7795283405;1.5000;86.0
-75.7796904046;1.5000;87.0
-75.7798287119;1.5000;88.0
-75.7799418421;1.5000;89.0
-75.7800285219;1.5000;90.0
-75.7800876142;1.5000;91.0
-75.7801181083;1.5000;92.0
-75.7801191098;1.5000;93.0
-75.7800898315;1.5000;94.0
-75.7800295853;1.5000;95.0
-75.7799377733;1.5000;96.0
-75.7798138812;1.5000;97.0
-75.7796574709;1.5000;98.0
-75.7794681742;1.5000;99.0
-75.7541522291;1.5500;100.0
-75.7538894694;1.5500;101.0
-75.7535956357;1.5500;102.0
-75.7532705086;1.5500;103.0
-75.752913918;1.5500;104.0
-75.7525257388;1.5500;105.0
-75.7521058868;1.5500;106.0
-75.7516543159;1.5500;107.0
-75.7511710148;1.5500;108.0
-75.7506560043;1.5500;109.0
-75.7501093351;1.5500;110.0
-75.7495310853;1.5500;111.0
-75.7489213593;1.5500;112.0
-75.7482802856;1.5500;113.0
-75.7476080157;1.5500;114.0
-75.7469047226;1.5500;115.0
-75.7461706004;1.5500;116.0
-75.7454058632;1.5500;117.0
-75.7446107441;1.5500;118.0
-75.7437854955;1.5500;119.0
-75.7429303879;1.5500;120.0
-75.7420457104;1.5500;121.0
-75.7411317703;1.5500;122.0
-75.7401888931;1.5500;123.0
-75.7392174228;1.5500;124.0
-75.7382177222;1.5500;125.0
-75.7371901732;1.5500;126.0
-75.7361351776;1.5500;127.0
-75.7350531573;1.5500;128.0
-75.7339445556;1.5500;129.0
-75.7328098375;1.5500;130.0
-75.7316494913;1.5500;131.0
-75.7304640296;1.5500;132.0
-75.7292539903;1.5500;133.0
-75.7280199383;1.5500;134.0
-75.7267624674;1.5500;135.0
-75.7254822016;1.5500;136.0
-75.7241797974;1.5500;137.0
-75.7228559459;1.5500;138.0
-75.7215113752;1.5500;139.0
-75.7201468533;1.5500;140.0
-75.7187631909;1.5500;141.0
-75.7173612445;1.5500;142.0
-75.7159419203;1.5500;143.0
-75.714506178;1.5500;144.0
-75.7130550353;1.5500;145.0
-75.7115895727;1.5500;146.0
-75.7101109387;1.5500;147.0
-75.7086203563;1.5500;148.0
-75.7071191289;1.5500;149.0
-75.7056086481;1.5500;150.0
-75.7040904019;1.5500;151.0
-75.7025659836;1.5500;152.0
-75.7010371022;1.5500;153.0
-75.6995055933;1.5500;154.0
-75.6979734324;1.5500;155.0
-75.6964427488;1.5500;156.0
-75.6949158414;1.5500;157.0
-75.6933951969;1.5500;158.0
-75.6918835095;1.5500;159.0
-75.6903837033;1.5500;160.0
-75.7527104146;1.5500;70.0
-75.7527186631;1.5500;71.0
-75.7527656454;1.5500;72.0
-75.7528458867;1.5500;73.0
-75.7529541084;1.5500;74.0
-75.7530852563;1.5500;75.0
-75.7532345218;1.5500;76.0
-75.7533973581;1.5500;77.0
-75.7535694887;1.5500;78.0
-75.7537469125;1.5500;79.0
-75.7539259038;1.5500;80.0
-75.7541030083;1.5500;81.0
-75.754275037;1.5500;82.0
-75.7544390566;1.5500;83.0
-75.7545923792;1.5500;84.0
-75.7547325503;1.5500;85.0
-75.7548573359;1.5500;86.0
-75.7549647091;1.5500;87.0
-75.755052837;1.5500;88.0
-75.7551200673;1.5500;89.0
-75.7551649152;1.5500;90.0
-75.755186051;1.5500;91.0
-75.7551822882;1.5500;92.0
-75.7551525716;1.5500;93.0
-75.7550959672;1.5500;94.0
-75.7550116518;1.5500;95.0
-75.7548989035;1.5500;96.0
-75.7547570933;1.5500;97.0
-75.754585677;1.5500;98.0
-75.7543841877;1.5500;99.0
-75.7297816421;1.6000;100.0
-75.7295155459;1.6000;101.0
-75.7292209914;1.6000;102.0
-75.7288976699;1.6000;103.0
-75.7285453276;1.6000;104.0
-75.7281637606;1.6000;105.0
-75.7277528105;1.6000;106.0
-75.7273123605;1.6000;107.0
-75.7268423324;1.6000;108.0
-75.7263426829;1.6000;109.0
-75.7258134012;1.6000;110.0
-75.7252545066;1.6000;111.0
-75.7246660463;1.6000;112.0
-75.7240480932;1.6000;113.0
-75.7234007449;1.6000;114.0
-75.722724122;1.6000;115.0
-75.7220183665;1.6000;116.0
-75.7212836415;1.6000;117.0
-75.72052013;1.6000;118.0
-75.719728034;1.6000;119.0
-75.7189075744;1.6000;120.0
-75.7180589906;1.6000;121.0
-75.7171825397;1.6000;122.0
-75.7162784974;1.6000;123.0
-75.7153471568;1.6000;124.0
-75.7143888296;1.6000;125.0
-75.7134038459;1.6000;126.0
-75.7123925544;1.6000;127.0
-75.7113553232;1.6000;128.0
-75.7102925406;1.6000;129.0
-75.709204615;1.6000;130.0
-75.7080919769;1.6000;131.0
-75.7069550791;1.6000;132.0
-75.705794398;1.6000;133.0
-75.7046104351;1.6000;134.0
-75.7034037182;1.6000;135.0
-75.7021748032;1.6000;136.0
-75.7009242758;1.6000;137.0
-75.6996527535;1.6000;138.0
-75.6983608878;1.6000;139.0
-75.6970493668;1.6000;140.0
-75.6957189176;1.6000;141.0
-75.6943703095;1.6000;142.0
-75.6930043574;1.6000;143.0
-75.6916219255;1.6000;144.0
-75.6902239311;1.6000;145.0
-75.6888113493;1.6000;146.0
-75.6873852181;1.6000;147.0
-75.6859466442;1.6000;148.0
-75.6844968085;1.6000;149.0
-75.6830369741;1.6000;150.0
-75.6815684931;1.6000;151.0
-75.6800928161;1.6000;152.0
-75.6786115015;1.6000;153.0
-75.6771262266;1.6000;154.0
-75.6756388;1.6000;155.0
-75.6741511756;1.6000;156.0
-75.672665468;1.6000;157.0
-75.671183971;1.6000;158.0
-75.6697091768;1.6000;159.0
-75.6682437998;1.6000;160.0
-75.7306019878;1.6000;70.0
-75.7304200008;1.6000;71.0
-75.7302886925;1.6000;72.0
-75.730202191;1.6000;73.0
-75.7301547764;1.6000;74.0
-75.7301409194;1.6000;75.0
-75.730155315;1.6000;76.0
-75.7301929075;1.6000;77.0
-75.7302489095;1.6000;78.0
-75.7303188142;1.6000;79.0
-75.7303984023;1.6000;80.0
-75.7304837434;1.6000;81.0
-75.7305711932;1.6000;82.0
-75.7306573874;1.6000;83.0
-75.7307392327;1.6000;84.0
-75.7308138954;1.6000;85.0
-75.7308787888;1.6000;86.0
-75.7309315596;1.6000;87.0
-75.7309700732;1.6000;88.0
-75.7309924;1.6000;89.0
-75.7309968;1.6000;90.0
-75.7309817097;1.6000;91.0
-75.7309457278;1.6000;92.0
-75.7308876027;1.6000;93.0
-75.7308062198;1.6000;94.0
-75.7307005904;1.6000;95.0
-75.7305698405;1.6000;96.0
-75.7304132012;1.6000;97.0
-75.7302299992;1.6000;98.0
-75.7300196484;1.6000;99.0
-75.7061722126;1.6500;100.0
-75.7059054582;1.6500;101.0
-75.7056129249;1.6500;102.0
-75.7052942003;1.6500;103.0
-75.7049489342;1.6500;104.0
-75.7045768335;1.6500;105.0
-75.7041776569;1.6500;106.0
-75.7037512103;1.6500;107.0
-75.7032973429;1.6500;108.0
-75.7028159434;1.6500;109.0
-75.7023069372;1.6500;110.0
-75.7017702827;1.6500;111.0
-75.7012059695;1.6500;112.0
-75.700614016;1.6500;113.0
-75.699994467;1.6500;114.0
-75.6993473927;1.6500;115.0
-75.6986728864;1.6500;116.0
-75.697971064;1.6500;117.0
-75.6972420624;1.6500;118.0
-75.6964860388;1.6500;119.0
-75.6957031699;1.6500;120.0
-75.6948936516;1.6500;121.0
-75.6940576982;1.6500;122.0
-75.6931955422;1.6500;123.0
-75.6923074345;1.6500;124.0
-75.6913936439;1.6500;125.0
-75.6904544576;1.6500;126.0
-75.6894901811;1.6500;127.0
-75.6885011389;1.6500;128.0
-75.6874876746;1.6500;129.0
-75.6864501519;1.6500;130.0
-75.6853889549;1.6500;131.0
-75.6843044894;1.6500;132.0
-75.6831971835;1.6500;133.0
-75.682067489;1.6500;134.0
-75.6809158825;1.6500;135.0
-75.679742867;1.6500;136.0
-75.6785489734;1.6500;137.0
-75.6773347626;1.6500;138.0
-75.676100827;1.6500;139.0
-75.6748477935;1.6500;140.0
-75.6735763252;1.6500;141.0
-75.6722871248;1.6500;142.0
-75.6709809374;1.6500;143.0
-75.6696585539;1.6500;144.0
-75.6683208152;1.6500;145.0
-75.6669686159;1.6500;146.0
-75.6656029095;1.6500;147.0
-75.6642247132;1.6500;148.0
-75.6628351145;1.6500;149.0
-75.6614352768;1.6500;150.0
-75.6600264476;1.6500;151.0
-75.6586099666;1.6500;152.0
-75.6571872744;1.6500;153.0
-75.6557599239;1.6500;154.0
-75.6543295913;1.6500;155.0
-75.6528980897;1.6500;156.0
-75.6514673847;1.6500;157.0
-75.6500396108;1.6500;158.0
-75.6486170916;1.6500;159.0
-75.6472023618;1.6500;160.0
-75.7093735849;1.6500;70.0
-75.7089884624;1.6500;71.0
-75.7086658789;1.6500;72.0
-75.7083998286;1.6500;73.0
-75.7081843761;1.6500;74.0
-75.7080137048;1.6500;75.0
-75.7078821601;1.6500;76.0
-75.7077842867;1.6500;77.0
-75.7077148598;1.6500;78.0
-75.7076689087;1.6500;79.0
-75.707641735;1.6500;80.0
-75.7076289235;1.6500;81.0
-75.7076263487;1.6500;82.0
-75.7076301746;1.6500;83.0
-75.7076368519;1.6500;84.0
-75.7076431107;1.6500;85.0
-75.7076459504;1.6500;86.0
-75.7076426283;1.6500;87.0
-75.7076306457;1.6500;88.0
-75.7076077339;1.6500;89.0
-75.7075718392;1.6500;90.0
-75.7075211084;1.6500;91.0
-75.7074538734;1.6500;92.0
-75.7073686378;1.6500;93.0
-75.7072640624;1.6500;94.0
-75.7071389525;1.6500;95.0
-75.7069922458;1.6500;96.0
-75.7068230006;1.6500;97.0
-75.7066303856;1.6500;98.0
-75.7064136695;1.6500;99.0
-75.6833426158;1.7000;100.0
-75.6830770756;1.7000;101.0
-75.6827885279;1.7000;102.0
-75.6824764366;1.7000;103.0
-75.6821403382;1.7000;104.0
-75.6817798361;1.7000;105.0
-75.6813945939;1.7000;106.0
-75.6809843305;1.7000;107.0
-75.6805488148;1.7000;108.0
-75.6800878612;1.7000;109.0
-75.6796013263;1.7000;110.0
-75.6790891049;1.7000;111.0
-75.6785511269;1.7000;112.0
-75.677987355;1.7000;113.0
-75.6773977817;1.7000;114.0
-75.6767824278;1.7000;115.0
-75.6761413398;1.7000;116.0
-75.6754745892;1.7000;117.0
-75.6747822704;1.7000;118.0
-75.6740644998;1.7000;119.0
-75.6733214148;1.7000;120.0
-75.6725531732;1.7000;121.0
-75.6717599522;1.7000;122.0
-75.6709419482;1.7000;123.0
-75.6700993765;1.7000;124.0
-75.669232471;1.7000;125.0
-75.668341484;1.7000;126.0
-75.6674266867;1.7000;127.0
-75.666488369;1.7000;128.0
-75.6655268401;1.7000;129.0
-75.6645424289;1.7000;130.0
-75.6635354847;1.7000;131.0
-75.6625063775;1.7000;132.0
-75.6614554996;1.7000;133.0
-75.6603832659;1.7000;134.0
-75.6592901156;1.7000;135.0
-75.6581765132;1.7000;136.0
-75.6570429502;1.7000;137.0
-75.6558899466;1.7000;138.0
-75.654718053;1.7000;139.0
-75.6535278527;1.7000;140.0
-75.6523199638;1.7000;141.0
-75.6510950422;1.7000;142.0
-75.6498537843;1.7000;143.0
-75.6485969301;1.7000;144.0
-75.6473252673;1.7000;145.0
-75.6460396349;1.7000;146.0
-75.6447409277;1.7000;147.0
-75.6434301016;1.7000;148.0
-75.6421081789;1.7000;149.0
-75.6407762548;1.7000;150.0
-75.6394355041;1.7000;151.0
-75.6380871891;1.7000;152.0
-75.6367326687;1.7000;153.0
-75.6353734081;1.7000;154.0
-75.6340109897;1.7000;155.0
-75.6326471263;1.7000;156.0
-75.6312836752;1.7000;157.0
-75.6299226544;1.7000;158.0
-75.628566261;1.7000;159.0
-75.6272168929;1.7000;160.0
-75.6891098348;1.7000;70.0
-75.6885077628;1.7000;71.0
-75.6879793101;1.7000;72.0
-75.6875186865;1.7000;73.0
-75.687120069;1.7000;74.0
-75.68677765;1.7000;75.0
-75.6864856834;1.7000;76.0
-75.6862385296;1.7000;77.0
-75.6860306966;1.7000;78.0
-75.6858568759;1.7000;79.0
-75.6857119745;1.7000;80.0
-75.6855911396;1.7000;81.0
-75.6854897782;1.7000;82.0
-75.6854035701;1.7000;83.0
-75.6853284755;1.7000;84.0
-75.6852607372;1.7000;85.0
-75.6851968785;1.7000;86.0
-75.6851336971;1.7000;87.0
-75.6850682562;1.7000;88.0
-75.6849978729;1.7000;89.0
-75.6849201054;1.7000;90.0
-75.6848327389;1.7000;91.0
-75.6847337706;1.7000;92.0
-75.6846213954;1.7000;93.0
-75.6844939905;1.7000;94.0
-75.6843501018;1.7000;95.0
-75.6841884295;1.7000;96.0
-75.6840078155;1.7000;97.0
-75.6838072312;1.7000;98.0
-75.6835857658;1.7000;99.0
-75.6612983592;1.7500;100.0
-75.6610351259;1.7500;101.0
-75.6607518123;1.7500;102.0
-75.6604477285;1.7500;103.0
-75.6601222726;1.7500;104.0
-75.6597749225;1.7500;105.0
-75.6594052286;1.7500;106.0
-75.6590128069;1.7500;107.0
-75.6585973334;1.7500;108.0
-75.6581585378;1.7500;109.0
-75.6576961998;1.7500;110.0
-75.6572101438;1.7500;111.0
-75.6567002356;1.7500;112.0
-75.6561663788;1.7500;113.0
-75.6556085117;1.7500;114.0
-75.655026605;1.7500;115.0
-75.654420659;1.7500;116.0
-75.6537907018;1.7500;117.0
-75.6531367876;1.7500;118.0
-75.6524589951;1.7500;119.0
-75.6517574263;1.7500;120.0
-75.6510322052;1.7500;121.0
-75.6502834773;1.7500;122.0
-75.6495114086;1.7500;123.0
-75.648716185;1.7500;124.0
-75.6478980125;1.7500;125.0
-75.6470571163;1.7500;126.0
-75.6461937411;1.7500;127.0
-75.6453081511;1.7500;128.0
-75.6444006304;1.7500;129.0
-75.6434714828;1.7500;130.0
-75.6425210332;1.7500;131.0
-75.6415496272;1.7500;132.0
-75.6405576328;1.7500;133.0
-75.6395454405;1.7500;134.0
-75.6385134653;1.7500;135.0
-75.637462147;1.7500;136.0
-75.6363919523;1.7500;137.0
-75.6353033761;1.7500;138.0
-75.6341969434;1.7500;139.0
-75.6330732114;1.7500;140.0
-75.6319327715;1.7500;141.0
-75.6307762522;1.7500;142.0
-75.6296043216;1.7500;143.0
-75.6284176906;1.7500;144.0
-75.6272171167;1.7500;145.0
-75.6260034073;1.7500;146.0
-75.6247774244;1.7500;147.0
-75.6235400895;1.7500;148.0
-75.6222923885;1.7500;149.0
-75.621035378;1.7500;150.0
-75.6197701919;1.7500;151.0
-75.6184980489;1.7500;152.0
-75.6172202605;1.7500;153.0
-75.6159382408;1.7500;154.0
-75.6146535168;1.7500;155.0
-75.61336774;1.7500;156.0
-75.6120827003;1.7500;157.0
-75.6108003405;1.7500;158.0
-75.6095227739;1.7500;159.0
-75.6082523035;1.7500;160.0
-75.6698865399;1.7500;70.0
-75.6690555295;1.7500;71.0
-75.6683074354;1.7500;72.0
-75.66763704;1.7500;73.0
-75.6670390077;1.7500;74.0
-75.6665079185;1.7500;75.0
-75.6660383041;1.7500;76.0
-75.665624687;1.7500;77.0
-75.6652616197;1.7500;78.0
-75.664943726;1.7500;79.0
-75.6646657394;1.7500;80.0
-75.6644225404;1.7500;81.0
-75.6642091903;1.7500;82.0
-75.6640209592;1.7500;83.0
-75.6638533502;1.7500;84.0
-75.6637021169;1.7500;85.0
-75.6635632755;1.7500;86.0
-75.663433111;1.7500;87.0
-75.6633081792;1.7500;88.0
-75.6631853033;1.7500;89.0
-75.6630615677;1.7500;90.0
-75.6629343077;1.7500;91.0
-75.6628010986;1.7500;92.0
-75.662659742;1.7500;93.0
-75.6625082517;1.7500;94.0
-75.662344839;1.7500;95.0
-75.6621678984;1.7500;96.0
-75.6619759928;1.7500;97.0
-75.66176784;1.7500;98.0
-75.6615422993;1.7500;99.0
-75.6400365277;1.8000;100.0
-75.6397758877;1.8000;101.0
-75.6394983708;1.8000;102.0
-75.6392030857;1.8000;103.0
-75.6388892504;1.8000;104.0
-75.6385561818;1.8000;105.0
-75.6382032867;1.8000;106.0
-75.6378300525;1.8000;107.0
-75.6374360404;1.8000;108.0
-75.6370208778;1.8000;109.0
-75.6365842526;1.8000;110.0
-75.6361259069;1.8000;111.0
-75.6356456332;1.8000;112.0
-75.6351432689;1.8000;113.0
-75.6346186929;1.8000;114.0
-75.6340718224;1.8000;115.0
-75.6335026094;1.8000;116.0
-75.6329110385;1.8000;117.0
-75.6322971241;1.8000;118.0
-75.6316609092;1.8000;119.0
-75.6310024627;1.8000;120.0
-75.630321879;1.8000;121.0
-75.629619276;1.8000;122.0
-75.6288947945;1.8000;123.0
-75.6281485974;1.8000;124.0
-75.6273808692;1.8000;125.0
-75.6265918152;1.8000;126.0
-75.6257816617;1.8000;127.0
-75.6249506558;1.8000;128.0
-75.6240990654;1.8000;129.0
-75.6232271796;1.8000;130.0
-75.6223353088;1.8000;131.0
-75.6214237856;1.8000;132.0
-75.6204929654;1.8000;133.0
-75.619543227;1.8000;134.0
-75.6185749739;1.8000;135.0
-75.6175886356;1.8000;136.0
-75.6165846686;1.8000;137.0
-75.6155635581;1.8000;138.0
-75.6145258201;1.8000;139.0
-75.6134720026;1.8000;140.0
-75.6124026888;1.8000;141.0
-75.6113184989;1.8000;142.0
-75.6102200927;1.8000;143.0
-75.6091081734;1.8000;144.0
-75.6079834902;1.8000;145.0
-75.6068468427;1.8000;146.0
-75.6056990843;1.8000;147.0
-75.6045411275;1.8000;148.0
-75.6033739487;1.8000;149.0
-75.6021985937;1.8000;150.0
-75.6010161844;1.8000;151.0
-75.5998279253;1.8000;152.0
-75.5986351115;1.8000;153.0
-75.5974391374;1.8000;154.0
-75.5962415061;1.8000;155.0
-75.5950438402;1.8000;156.0
-75.5938478942;1.8000;157.0
-75.5926555673;1.8000;158.0
-75.591468919;1.8000;159.0
-75.5902901859;1.8000;160.0
-75.6517677502;1.8000;70.0
-75.6507012401;1.8000;71.0
-75.649724183;1.8000;72.0
-75.6488321502;1.8000;73.0
-75.6480205703;1.8000;74.0
-75.647284742;1.8000;75.0
-75.6466198496;1.8000;76.0
-75.6460209823;1.8000;77.0
-75.6454831575;1.8000;78.0
-75.6450013467;1.8000;79.0
-75.644570507;1.8000;80.0
-75.6441856136;1.8000;81.0
-75.6438416955;1.8000;82.0
-75.6435338716;1.8000;83.0
-75.6432573862;1.8000;84.0
-75.6430076421;1.8000;85.0
-75.64278023;1.8000;86.0
-75.642570954;1.8000;87.0
-75.6423758511;1.8000;88.0
-75.6421912047;1.8000;89.0
-75.6420135533;1.8000;90.0
-75.641839693;1.8000;91.0
-75.6416666758;1.8000;92.0
-75.6414918034;1.8000;93.0
-75.6413126186;1.8000;94.0
-75.6411268934;1.8000;95.0
-75.6409326162;1.8000;96.0
-75.6407279776;1.8000;97.0
-75.6405113558;1.8000;98.0
-75.6402813023;1.8000;99.0
-75.6195492001;1.8500;100.0
-75.6192904506;1.8500;101.0
-75.6190185348;1.8500;102.0
-75.618732277;1.8500;103.0
-75.6184306422;1.8500;104.0
-75.6181127237;1.8500;105.0
-75.6177777303;1.8500;106.0
-75.6174249753;1.8500;107.0
-75.6170538664;1.8500;108.0
-75.6166638964;1.8500;109.0
-75.6162546345;1.8500;110.0
-75.6158257194;1.8500;111.0
-75.6153768519;1.8500;112.0
-75.6149077899;1.8500;113.0
-75.6144183423;1.8500;114.0
-75.613908365;1.8500;115.0
-75.6133777562;1.8500;116.0
-75.6128264537;1.8500;117.0
-75.6122544309;1.8500;118.0
-75.6116616951;1.8500;119.0
-75.6110482841;1.8500;120.0
-75.6104142652;1.8500;121.0
-75.609759733;1.8500;122.0
-75.6090848082;1.8500;123.0
-75.6083896365;1.8500;124.0
-75.6076743877;1.8500;125.0
-75.6069392551;1.8500;126.0
-75.6061844549;1.8500;127.0
-75.6054102261;1.8500;128.0
-75.6046168304;1.8500;129.0
-75.6038045522;1.8500;130.0
-75.6029736991;1.8500;131.0
-75.6021246023;1.8500;132.0
-75.6012576169;1.8500;133.0
-75.6003731231;1.8500;134.0
-75.599471527;1.8500;135.0
-75.5985532618;1.8500;136.0
-75.5976187891;1.8500;137.0
-75.5966686002;1.8500;138.0
-75.5957032183;1.8500;139.0
-75.5947231999;1.8500;140.0
-75.5937291372;1.8500;141.0
-75.5927216606;1.8500;142.0
-75.5917014412;1.8500;143.0
-75.5906691936;1.8500;144.0
-75.5896256794;1.8500;145.0
-75.5885717105;1.8500;146.0
-75.5875081532;1.8500;147.0
-75.5864359322;1.8500;148.0
-75.5853560357;1.8500;149.0
-75.5842695203;1.8500;150.0
-75.5831775167;1.8500;151.0
-75.5820812361;1.8500;152.0
-75.5809819766;1.8500;153.0
-75.5798811315;1.8500;154.0
-75.578780197;1.8500;155.0
-75.5776807815;1.8500;156.0
-75.5765846158;1.8500;157.0
-75.5754935642;1.8500;158.0
-75.5744096368;1.8500;159.0
-75.573335003;1.8500;160.0
-75.6347976943;1.8500;70.0
-75.6334977973;1.8500;71.0
-75.6322907039;1.8500;72.0
-75.6311727434;1.8500;73.0
-75.6301401391;1.8500;74.0
-75.6291890092;1.8500;75.0
-75.6283153674;1.8500;76.0
-75.6275151249;1.8500;77.0
-75.6267840933;1.8500;78.0
-75.6261179897;1.8500;79.0
-75.6255124447;1.8500;80.0
-75.624963014;1.8500;81.0
-75.6244651937;1.8500;82.0
-75.6240144412;1.8500;83.0
-75.6236061994;1.8500;84.0
-75.6232359265;1.8500;85.0
-75.6228991282;1.8500;86.0
-75.6225913919;1.8500;87.0
-75.6223084221;1.8500;88.0
-75.6220460733;1.8500;89.0
-75.6218003802;1.8500;90.0
-75.621567583;1.8500;91.0
-75.621344147;1.8500;92.0
-75.6211267761;1.8500;93.0
-75.6209124199;1.8500;94.0
-75.6206982754;1.8500;95.0
-75.6204817836;1.8500;96.0
-75.6202606218;1.8500;97.0
-75.6200326933;1.8500;98.0
-75.6197961142;1.8500;99.0
-75.59982614;1.9000;100.0
-75.5995670009;1.9000;101.0
-75.5992994013;1.9000;102.0
-75.5990217198;1.9000;103.0
-75.5987325266;1.9000;104.0
-75.5984305673;1.9000;105.0
-75.5981147468;1.9000;106.0
-75.5977841138;1.9000;107.0
-75.5974378466;1.9000;108.0
-75.5970752399;1.9000;109.0
-75.5966956926;1.9000;110.0
-75.596298697;1.9000;111.0
-75.5958838289;1.9000;112.0
-75.5954507391;1.9000;113.0
-75.5949991458;1.9000;114.0
-75.5945288277;1.9000;115.0
-75.594039618;1.9000;116.0
-75.5935313999;1.9000;117.0
-75.5930041013;1.9000;118.0
-75.5924576916;1.9000;119.0
-75.5918921782;1.9000;120.0
-75.5913076034;1.9000;121.0
-75.5907040425;1.9000;122.0
-75.5900816015;1.9000;123.0
-75.5894404156;1.9000;124.0
-75.5887806477;1.9000;125.0
-75.5881024876;1.9000;126.0
-75.5874061509;1.9000;127.0
-75.586691879;1.9000;128.0
-75.5859599382;1.9000;129.0
-75.5852106202;1.9000;130.0
-75.5844442418;1.9000;131.0
-75.5836611452;1.9000;132.0
-75.5828616988;1.9000;133.0
-75.5820462977;1.9000;134.0
-75.5812153648;1.9000;135.0
-75.5803693512;1.9000;136.0
-75.5795087382;1.9000;137.0
-75.5786340383;1.9000;138.0
-75.5777457968;1.9000;139.0
-75.5768445937;1.9000;140.0
-75.5759310455;1.9000;141.0
-75.5750058077;1.9000;142.0
-75.574069577;1.9000;143.0
-75.5731230938;1.9000;144.0
-75.5721671456;1.9000;145.0
-75.5712025693;1.9000;146.0
-75.5702302556;1.9000;147.0
-75.5692511519;1.9000;148.0
-75.5682662666;1.9000;149.0
-75.5672766735;1.9000;150.0
-75.5662835165;1.9000;151.0
-75.5652880146;1.9000;152.0
-75.5642914673;1.9000;153.0
-75.5632952609;1.9000;154.0
-75.5623008746;1.9000;155.0
-75.5613098876;1.9000;156.0
-75.5603239869;1.9000;157.0
-75.5593449752;1.9000;158.0
-75.55837478;1.9000;159.0
-75.5574154632;1.9000;160.0
-75.6189921523;1.9000;70.0
-75.6174708974;1.9000;71.0
-75.6160430124;1.9000;72.0
-75.6147053614;1.9000;73.0
-75.6134547598;1.9000;74.0
-75.6122879743;1.9000;75.0
-75.6112017217;1.9000;76.0
-75.6101926679;1.9000;77.0
-75.6092574243;1.9000;78.0
-75.6083925448;1.9000;79.0
-75.6075945212;1.9000;80.0
-75.606859779;1.9000;81.0
-75.6061846727;1.9000;82.0
-75.6055654825;1.9000;83.0
-75.6049984125;1.9000;84.0
-75.6044795917;1.9000;85.0
-75.6040050792;1.9000;86.0
-75.603570874;1.9000;87.0
-75.6031729318;1.9000;88.0
-75.6028071879;1.9000;89.0
-75.6024695863;1.9000;90.0
-75.6021561145;1.9000;91.0
-75.6018628413;1.9000;92.0
-75.601585956;1.9000;93.0
-75.6013218046;1.9000;94.0
-75.6010669226;1.9000;95.0
-75.6008180604;1.9000;96.0
-75.6005722015;1.9000;97.0
-75.6003265728;1.9000;98.0
-75.6000786472;1.9000;99.0
